scenario,tx_idx,split,requested_users,kept_users,discarded_users,discard_ratio,history_len,los_users,nlos_users,los_ratio,nlos_ratio,avg_unique_beams,min_unique_beams,max_unique_beams,constant_histories,constant_history_ratio,avg_majority_share,direction_counts
city_89_nairobi_3p5,2,train,85372,85372,0,0.0,7,77045,8327,0.902462165581221,0.09753783441877899,1.745712880101204,1,7,37691,0.4414913554795483,0.8182324750169008,"{'left': 83034, 'right': 2338}"
city_89_nairobi_3p5,2,val,21334,21334,0,0.0,7,19245,2089,0.90208118496297,0.0979188150370301,2.41759632511484,1,7,3619,0.16963532389612826,0.6753605914100898,"{'left': 18996, 'right': 2338}"
city_91_xiangyang_3p5,0,train,49848,49848,0,0.0,7,2094,47754,0.04200770341839191,0.9579922965816081,3.128189696677901,1,7,8145,0.16339672604718344,0.5971954742416947,"{'left': 47489, 'right': 2359}"
city_91_xiangyang_3p5,0,val,12361,12361,0,0.0,7,527,11834,0.042634091092953644,0.9573659089070463,3.7042310492678587,1,7,866,0.07005905671062211,0.5097599593190564,"{'down': 1, 'left': 10002, 'right': 2358}"
city_91_xiangyang_3p5,1,train,47945,47945,0,0.0,7,1980,45965,0.04129731984565648,0.9587026801543436,2.865616852643654,1,7,7502,0.15647095630409844,0.6398373135884868,"{'left': 45586, 'right': 2359}"
city_91_xiangyang_3p5,1,val,11918,11918,0,0.0,7,474,11444,0.039771773787548245,0.9602282262124517,3.738211109246518,1,7,500,0.041953347877160596,0.5133651379665811,"{'down': 24, 'left': 9559, 'right': 2335}"
city_91_xiangyang_3p5,2,train,49277,49277,0,0.0,7,10712,38565,0.21738336343527406,0.7826166365647259,3.1193863262779797,1,7,5262,0.10678409805791748,0.586118125233737,"{'left': 46918, 'right': 2359}"
city_91_xiangyang_3p5,2,val,12211,12211,0,0.0,7,2704,9507,0.22143968552944066,0.7785603144705593,3.8097616902792564,1,7,484,0.039636393415772665,0.4941797208605823,"{'down': 11, 'left': 9852, 'right': 2348}"
city_92_sãopaulo_3p5,0,train,54448,54448,0,0.0,7,32432,22016,0.5956508962679988,0.40434910373200117,2.78219585659712,1,7,6452,0.11849838377901852,0.6304678644893161,"{'left': 52089, 'right': 2359}"
city_92_sãopaulo_3p5,0,val,13649,13649,0,0.0,7,8176,5473,0.5990182430947322,0.40098175690526777,3.5615796029013116,1,7,230,0.016851051359073926,0.5050291491789037,"{'down': 1, 'left': 11290, 'right': 2358}"
city_92_sãopaulo_3p5,1,train,54031,54031,0,0.0,7,33145,20886,0.6134441339231183,0.3865558660768818,2.912198552682719,1,7,5279,0.09770317040217653,0.6079790173366084,"{'left': 51672, 'right': 2359}"
city_92_sãopaulo_3p5,1,val,13472,13472,0,0.0,7,8267,5205,0.6136431116389549,0.38635688836104515,3.807378266033254,1,7,183,0.01358372921615202,0.4766287750254496,"{'left': 11113, 'right': 2359}"
city_92_sãopaulo_3p5,2,train,50021,50021,0,0.0,7,3756,46265,0.07508846284560484,0.9249115371543951,2.3456348333699846,1,7,12805,0.255992483157074,0.7269860944117756,"{'left': 47662, 'right': 2359}"
city_92_sãopaulo_3p5,2,val,12415,12415,0,0.0,7,913,11502,0.07354007249295208,0.926459927507048,2.8319774466371324,1,7,1529,0.12315747080144986,0.6448765893792071,"{'down': 14, 'left': 10056, 'right': 2345}"
boston5g_3p5,0,train,2459,2459,0,0.0,7,0,2459,0.0,1.0,1.8153721024806833,1,5,909,0.36966246441642947,0.8079939580549583,"{'down': 96, 'left': 1927, 'right': 367, 'up': 69}"
boston5g_3p5,0,val,621,447,174,0.28019323671497587,7,0,447,0.0,1.0,2.5503355704697985,1,5,37,0.08277404921700224,0.6644295302013421,"{'left': 243, 'right': 184, 'up': 20}"
boston5g_3p5,1,train,82423,82423,0,0.0,7,32305,50118,0.39194156970748456,0.6080584302925154,2.4334712398238354,1,7,13929,0.16899409145505503,0.6785571295113534,"{'left': 76746, 'right': 5677}"
boston5g_3p5,1,val,20494,20494,0,0.0,7,8082,12412,0.39435932468039425,0.6056406753196057,3.3693276080804138,1,7,671,0.03274129013369767,0.5277154289060213,"{'down': 230, 'left': 14820, 'right': 5302, 'up': 142}"
city_86_ankara_3p5,0,train,56685,56685,0,0.0,7,22380,34305,0.3948134427097116,0.6051865572902885,2.702496251212843,1,7,9184,0.16201817059186735,0.6535490618581383,"{'left': 54347, 'right': 2338}"
city_86_ankara_3p5,0,val,14170,14170,0,0.0,7,5515,8655,0.38920254057868736,0.6107974594213126,3.2326746647847564,1,7,726,0.05123500352858151,0.5649763080955741,"{'left': 11832, 'right': 2338}"
city_86_ankara_3p5,1,train,21051,21051,0,0.0,7,257,20794,0.01220844615457698,0.987791553845423,2.0314949408579164,1,7,7782,0.3696736497078524,0.7945194323988681,"{'down': 3, 'left': 19845, 'right': 1203}"
city_86_ankara_3p5,1,val,5291,5289,2,0.000378000378000378,7,71,5218,0.013424087729249386,0.9865759122707506,2.163925127623369,1,7,1338,0.25297787861599547,0.7840801663830592,"{'down': 25, 'left': 4094, 'right': 1162, 'up': 8}"
city_86_ankara_3p5,2,train,56701,56701,0,0.0,7,14337,42364,0.2528526833741909,0.747147316625809,2.4647007989277085,1,7,15477,0.272958148886263,0.6993552645833911,"{'left': 54363, 'right': 2338}"
city_86_ankara_3p5,2,val,14152,14152,0,0.0,7,3612,10540,0.2552289429055964,0.7447710570944036,2.9039005087620122,1,7,2540,0.179479932165065,0.6341254138738593,"{'left': 11814, 'right': 2338}"
city_84_baoding_3p5,0,train,49375,49375,0,0.0,7,35993,13382,0.7289721518987342,0.27102784810126584,2.7140860759493672,1,7,4734,0.09587848101265822,0.6209388788426763,"{'left': 47065, 'right': 2310}"
city_84_baoding_3p5,0,val,12317,12317,0,0.0,7,8899,3418,0.7224973613704636,0.2775026386295364,3.3474872127953237,1,7,373,0.030283348217910205,0.5346733318642062,"{'left': 10007, 'right': 2310}"
city_84_baoding_3p5,1,train,49380,49380,0,0.0,7,42641,6739,0.8635277440259215,0.13647225597407858,2.3589914945321993,1,7,9206,0.18643175374645604,0.6883353584447142,"{'left': 47070, 'right': 2310}"
city_84_baoding_3p5,1,val,12312,12312,0,0.0,7,10540,1772,0.8560753736192332,0.14392462638076672,3.242771280051982,1,7,571,0.046377517868745936,0.5447182771744176,"{'left': 10002, 'right': 2310}"
city_84_baoding_3p5,2,train,49335,49335,0,0.0,7,23603,25732,0.4784230262491132,0.5215769737508867,2.2647613256308907,1,7,10025,0.20320259450694234,0.7013450317798143,"{'left': 47025, 'right': 2310}"
city_84_baoding_3p5,2,val,12357,12357,0,0.0,7,5922,6435,0.47924253459577565,0.5207574654042243,2.8689811442906854,1,7,917,0.07420895039249009,0.6015445265263183,"{'left': 10047, 'right': 2310}"
city_95_delhi_3p5,0,train,75984,75984,0,0.0,7,70734,5250,0.9309065066329754,0.06909349336702464,1.960425879132449,1,7,25326,0.3333070120025268,0.7695717895496796,"{'left': 73611, 'right': 2373}"
city_95_delhi_3p5,0,val,18997,18997,0,0.0,7,17632,1365,0.9281465494551772,0.07185345054482287,2.8660314786545245,1,7,1599,0.08417118492393535,0.5944998834402425,"{'left': 16624, 'right': 2373}"
city_95_delhi_3p5,1,train,75967,75967,0,0.0,7,63932,12035,0.8415759474508668,0.15842405254913317,3.090499822291258,1,7,8571,0.11282530572485422,0.5873640622149842,"{'left': 73594, 'right': 2373}"
city_95_delhi_3p5,1,val,19014,19014,0,0.0,7,15927,3087,0.8376459450930893,0.1623540549069107,3.820974019143789,1,7,533,0.028031976438413802,0.47964657620700535,"{'left': 16641, 'right': 2373}"
city_95_delhi_3p5,2,train,75963,75963,0,0.0,7,42007,33956,0.5529929044403197,0.4470070955596804,2.219896528573121,1,7,21016,0.2766610060160868,0.7280424116252084,"{'left': 73590, 'right': 2373}"
city_95_delhi_3p5,2,val,18968,18968,0,0.0,7,10442,8526,0.5505061155630535,0.44949388443694643,2.966575284690004,1,7,1512,0.07971320118093632,0.5899635476290895,"{'left': 16595, 'right': 2373}"
city_96_osaka_3p5,0,train,61800,61800,0,0.0,7,32852,28948,0.5315857605177994,0.4684142394822006,2.3890453074433657,1,7,14290,0.23122977346278317,0.7038187702265374,"{'left': 59448, 'right': 2352}"
city_96_osaka_3p5,0,val,15491,15491,0,0.0,7,8122,7369,0.5243044348331289,0.47569556516687106,3.38009166612872,1,7,725,0.04680136853656962,0.5357304241172294,"{'left': 13139, 'right': 2352}"
city_96_osaka_3p5,1,train,66977,66977,0,0.0,7,24041,42936,0.35894411514400465,0.6410558848559953,2.7368350329217495,1,7,12125,0.18103229466831897,0.6467294742971468,"{'left': 64625, 'right': 2352}"
city_96_osaka_3p5,1,val,16804,16804,0,0.0,7,5883,10921,0.35009521542489885,0.6499047845751011,3.594560818852654,1,7,1299,0.07730302308974053,0.526558302444996,"{'left': 14452, 'right': 2352}"
city_96_osaka_3p5,2,train,67040,67040,0,0.0,7,32245,34795,0.4809815035799523,0.5190184964200477,2.10346062052506,1,7,20261,0.302222553699284,0.7489750255710875,"{'left': 64688, 'right': 2352}"
city_96_osaka_3p5,2,val,16678,16678,0,0.0,7,8090,8588,0.4850701522964384,0.5149298477035615,2.7929607866650676,1,7,1895,0.11362273653915338,0.6193702567968068,"{'left': 14326, 'right': 2352}"
city_88_tongshan_3p5,0,train,60621,60621,0,0.0,7,36723,23898,0.6057801751868165,0.3942198248131836,2.490308638920506,1,7,10919,0.18011910064169182,0.6741251852846845,"{'left': 58276, 'right': 2345}"
city_88_tongshan_3p5,0,val,15151,15151,0,0.0,7,9238,5913,0.6097287307768464,0.3902712692231536,3.1809781532572106,1,7,533,0.03517919609266715,0.5501287043759487,"{'down': 2, 'left': 12806, 'right': 2343}"
city_88_tongshan_3p5,1,train,60607,60607,0,0.0,7,50886,9721,0.8396059861072154,0.16039401389278465,2.0666754665302687,1,7,20786,0.342963684062897,0.7591720899754625,"{'left': 58262, 'right': 2345}"
city_88_tongshan_3p5,1,val,15165,15165,0,0.0,7,12658,2507,0.8346851302340916,0.16531486976590834,2.853016815034619,1,7,2661,0.1754698318496538,0.622193961659837,"{'left': 12820, 'right': 2345}"
city_88_tongshan_3p5,2,train,60548,60548,0,0.0,7,40045,20503,0.6613760983021735,0.3386239016978265,1.774575543370549,1,7,26966,0.44536566030256985,0.8127436083768248,"{'left': 58203, 'right': 2345}"
city_88_tongshan_3p5,2,val,15223,15223,0,0.0,7,10204,5019,0.6703015174407148,0.3296984825592853,2.3903961111476058,1,7,3849,0.25284109571043817,0.6942877788309043,"{'left': 12878, 'right': 2345}"
